id,name,level,parent,lineage,isActive,metadesc,metakeywords
2218,Air Table,1,0,/2218/,1,NULL,NULL
2219,Analyzers/Meters,1,0,/2219/,1,NULL,NULL
2220,Animal,1,0,/2220/,1,NULL,NULL
2221,Asher/Etcher,1,0,/2221/,0,NULL,NULL
2222,Autoclave,1,0,/2222/,1,NULL,NULL
2223,Balances,1,0,/2223/,1,NULL,NULL
2224,Baths-Circulators,1,0,/2224/,1,NULL,NULL
2225,Biotechnology,1,0,/2225/,1,NULL,NULL
2226,Bonders,1,0,/2226/,0,NULL,NULL
2227,Cabinets,1,0,/2227/,0,NULL,NULL
2228,Cable Stripping,1,0,/2228/,0,NULL,NULL
2229,Centrifuges,1,0,/2229/,1,NULL,NULL
2230,Chart Paper,1,0,/2230/,1,NULL,NULL
2231,Chemicals,1,0,/2231/,1,NULL,NULL
2232,Chromatograph-Gas,1,0,/2232/,1,NULL,NULL
2233,Chromatograph-Liquid,1,0,/2233/,1,NULL,NULL
2234,Controllers,1,0,/2234/,1,NULL,NULL
2235,Cooling Units,1,0,/2235/,1,NULL,NULL
2236,DNA,1,0,/2236/,0,NULL,NULL
2237,Dryers,1,0,/2237/,1,NULL,NULL
2238,Electrochemical Reactor,1,0,/2238/,1,NULL,NULL
2239,Enviromental Chambers,1,0,/2239/,1,NULL,NULL
2240,Evaporators,1,0,/2240/,1,NULL,NULL
2241,Exposure Systems,1,0,/2241/,1,NULL,NULL
2242,Extraction,1,0,/2242/,0,NULL,NULL
2243,Fermentation,1,0,/2243/,1,NULL,NULL
2244,Filtration,1,0,/2244/,1,NULL,NULL
2245,Flow Meters,1,0,/2245/,1,NULL,NULL
2246,Freeze Dryers,1,0,/2246/,1,NULL,NULL
2247,Furnaces,1,0,/2247/,1,NULL,NULL
2248,Glove Boxes,1,0,/2248/,1,NULL,NULL
2249,Heater Elements,1,0,/2249/,1,NULL,NULL
2250,Heaters,1,0,/2250/,1,NULL,NULL
2251,Hoods,1,0,/2251/,1,NULL,NULL
2252,Hospital,1,0,/2252/,0,NULL,NULL
2253,Incubators,1,0,/2253/,1,NULL,NULL
2254,Injection Molding,1,0,/2254/,0,NULL,NULL
2255,Integrators,1,0,/2255/,1,NULL,NULL
2256,Lab Furniture,1,0,/2256/,1,NULL,NULL
2257,Lab Glassware,1,0,/2257/,1,NULL,NULL
2258,Lab Equipment,1,0,/2258/,1,NULL,NULL
2259,Lasers,1,0,/2259/,0,NULL,NULL
2260,Mass Spectrometer,1,0,/2260/,1,NULL,NULL
2261,Material Handling,1,0,/2261/,1,NULL,NULL
2262,Material Testing,1,0,/2262/,1,NULL,NULL
2263,Medical,1,0,/2263/,1,NULL,NULL
2264,Metal Detectors,1,0,/2264/,0,NULL,NULL
2265,Microscopes,1,0,/2265/,1,NULL,NULL
2266,Mills,1,0,/2266/,1,NULL,NULL
2267,Misc,1,0,/2267/,0,NULL,NULL
2268,Mixing,1,0,/2268/,1,NULL,NULL
2269,Motors,1,0,/2269/,1,NULL,NULL
2270,Ovens,1,0,/2270/,1,NULL,NULL
2271,Ozone,1,0,/2271/,1,NULL,NULL
2272,Press,1,0,/2272/,1,NULL,NULL
2273,Pressure,1,0,/2273/,1,NULL,NULL
2274,Printers/Plotters,1,0,/2274/,1,NULL,NULL
2275,Process Equipment,1,0,/2275/,1,NULL,NULL
2276,Pumps,1,0,/2276/,1,NULL,NULL
2277,Radiation,1,0,/2277/,0,NULL,NULL
2278,Reactors,1,0,/2278/,1,NULL,NULL
2279,"Recorders: mV, pH, T, RH",1,0,/2279/,1,NULL,NULL
2280,Refrigeration,1,0,/2280/,1,NULL,NULL
2281,Restaurant,1,0,/2281/,0,NULL,NULL
2282,Robots,1,0,/2282/,0,NULL,NULL
2283,Safety,1,0,/2283/,1,NULL,NULL
2284,Sale Items,1,0,/2284/,1,NULL,NULL
2285,Soldering Machine,1,0,/2285/,1,NULL,NULL
2286,Spectrophotometers,1,0,/2286/,1,NULL,NULL
2287,Spin Coater,1,0,/2287/,1,NULL,NULL
2288,Sputtering Systems,1,0,/2288/,0,NULL,NULL
2289,Steam Boiler,1,0,/2289/,0,NULL,NULL
2290,Steam Boilers,1,0,/2290/,0,NULL,NULL
2291,Synthesizer,1,0,/2291/,1,NULL,NULL
2292,Temperature,1,0,/2292/,1,NULL,NULL
2293,Test Equipment,1,0,/2293/,1,NULL,NULL
2294,Thermal Analysis,1,0,/2294/,1,NULL,NULL
2295,Tubing,1,0,/2295/,1,NULL,NULL
2296,Ultrasonic,1,0,/2296/,1,NULL,NULL
2297,UV - Ozone,1,0,/2297/,0,NULL,NULL
2298,UV Light,1,0,/2298/,1,NULL,NULL
2299,Vacuum,1,0,/2299/,1,NULL,NULL
2300,Valves & Fittings,1,0,/2300/,1,NULL,NULL
2301,Washer,1,0,/2301/,1,NULL,NULL
2302,Water,1,0,/2302/,1,NULL,NULL
2303,Weathering,1,0,/2303/,1,NULL,NULL
2304,Welding,1,0,/2304/,0,NULL,NULL
2305,Air Particles,2,2219,/2219/2305/,1,NULL,NULL
2306,Conductance,2,2219,/2219/2306/,1,NULL,NULL
2307,Conductivity,2,2219,/2219/2307/,1,NULL,NULL
2308,DS,2,2219,/2219/2308/,1,NULL,NULL
2309,Fluoride,2,2219,/2219/2309/,1,NULL,NULL
2310,Gases,2,2219,/2219/2310/,1,NULL,NULL
2311,Ion,2,2219,/2219/2311/,1,NULL,NULL
2312,IR,2,2219,/2219/2312/,1,NULL,NULL
2313,Leak Detector,2,2219,/2219/2313/,1,NULL,NULL
2314,Moisture,2,2219,/2219/2314/,1,NULL,NULL
2315,Oil,2,2219,/2219/2315/,1,NULL,NULL
2316,Oxygen,2,2219,/2219/2316/,1,NULL,NULL
2317,Ozone,2,2219,/2219/2317/,1,NULL,NULL
2318,Particle,2,2219,/2219/2318/,1,NULL,NULL
2319,pH,2,2219,/2219/2319/,1,NULL,NULL
2320,pH Electrodes,2,2219,/2219/2320/,1,NULL,NULL
2321,Photoionization,2,2219,/2219/2321/,1,NULL,NULL
2322,Sample Feeder,2,2219,/2219/2322/,1,NULL,NULL
2323,TOC,2,2219,/2219/2323/,1,NULL,NULL
2324,Water Analysis,2,2219,/2219/2324/,1,NULL,NULL
2325,Anesthesia,2,2220,/2220/2325/,1,NULL,NULL
2326,Cages,2,2220,/2220/2326/,1,NULL,NULL
2327,Grip Strength ,2,2220,/2220/2327/,1,NULL,NULL
2328,Other,2,2220,/2220/2328/,1,NULL,NULL
2329,Plethysmometer,2,2220,/2220/2329/,1,NULL,NULL
2330,Pulse Generator,2,2220,/2220/2330/,1,NULL,NULL
2331,Accessories,2,2223,/2223/2331/,1,NULL,NULL
2332,Analytical,2,2223,/2223/2332/,1,NULL,NULL
2333,Microbalance,2,2223,/2223/2333/,0,NULL,NULL
2334,Microbalances,2,2223,/2223/2334/,1,NULL,NULL
2335,Moisture,2,2223,/2223/2335/,1,NULL,NULL
2336,Other,2,2223,/2223/2336/,1,NULL,NULL
2337,Platform,2,2223,/2223/2337/,1,NULL,NULL
2338,Printers,2,2223,/2223/2338/,1,NULL,NULL
2339,Safety Hoods,2,2223,/2223/2339/,1,NULL,NULL
2340,Table,2,2223,/2223/2340/,1,NULL,NULL
2341,Top Loading,2,2223,/2223/2341/,1,NULL,NULL
2342,Weights,2,2223,/2223/2342/,0,NULL,NULL
2343,Accessories,2,2224,/2224/2343/,1,NULL,NULL
2344,Bath,2,2224,/2224/2344/,0,NULL,NULL
2345,Heated Baths,2,2224,/2224/2345/,1,NULL,NULL
2346,Fluid Bed,2,2224,/2224/2346/,0,NULL,NULL
2347,Fluidized,2,2224,/2224/2347/,1,NULL,NULL
2348,High Temp,2,2224,/2224/2348/,1,NULL,NULL
2349,Immersion,2,2224,/2224/2349/,1,NULL,NULL
2350,Inmersion,2,2224,/2224/2350/,0,NULL,NULL
2351,Liquid / Liquid,2,2224,/2224/2351/,1,NULL,NULL
2352,Oil,2,2224,/2224/2352/,0,NULL,NULL
2353,Oil Baths,2,2224,/2224/2353/,1,NULL,NULL
2354,Refrigerated,2,2224,/2224/2354/,1,NULL,NULL
2355,Shaking,2,2224,/2224/2355/,1,NULL,NULL
2356,Sterilizer,2,2224,/2224/2356/,1,NULL,NULL
2357,Viscosity,2,2224,/2224/2357/,1,NULL,NULL
2358,Water to Water,2,2224,/2224/2358/,0,NULL,NULL
2359,Air Sampling,2,2225,/2225/2359/,1,NULL,NULL
2360,Analyzer,2,2225,/2225/2360/,1,NULL,NULL
2361,Arrayer,2,2225,/2225/2361/,1,NULL,NULL
2362,Autosamplers,2,2225,/2225/2362/,1,NULL,NULL
2363,Bioreactor,2,2225,/2225/2363/,1,NULL,NULL
2364,Blotting,2,2225,/2225/2364/,1,NULL,NULL
2365,BOD,2,2225,/2225/2365/,1,NULL,NULL
2366,Bottle Roller,2,2225,/2225/2366/,1,NULL,NULL
2367,Calibrator,2,2225,/2225/2367/,1,NULL,NULL
2368,Capillary Phoresis,2,2225,/2225/2368/,1,NULL,NULL
2369,Cell Counter,2,2225,/2225/2369/,1,NULL,NULL
2370,Cell Culture,2,2225,/2225/2370/,1,NULL,NULL
2371,Cell Disrupter,2,2225,/2225/2371/,1,NULL,NULL
2372,Cell Factory,2,2225,/2225/2372/,1,NULL,NULL
2373,Cell Preparation,2,2225,/2225/2373/,1,NULL,NULL
2374,Cell Roller,2,2225,/2225/2374/,1,NULL,NULL
2375,Cell Stirring,2,2225,/2225/2375/,1,NULL,NULL
2376,CHEF,2,2225,/2225/2376/,1,NULL,NULL
2377,Colony Counter,2,2225,/2225/2377/,1,NULL,NULL
2378,Crimper,2,2225,/2225/2378/,1,NULL,NULL
2379,Culture Tubes,2,2225,/2225/2379/,1,NULL,NULL
2380,Densitometer,2,2225,/2225/2380/,1,NULL,NULL
2381,Dispenser,2,2225,/2225/2381/,1,NULL,NULL
2382,Dissolution,2,2225,/2225/2382/,1,NULL,NULL
2383,Dry Block Heaters,2,2225,/2225/2383/,1,NULL,NULL
2384,Electrophoresis/PS,2,2225,/2225/2384/,1,NULL,NULL
2385,Filtration,2,2225,/2225/2385/,1,NULL,NULL
2386,Gel Dryer,2,2225,/2225/2386/,1,NULL,NULL
2387,Gene Pulser,2,2225,/2225/2387/,1,NULL,NULL
2388,General,2,2225,/2225/2388/,1,NULL,NULL
2389,Homogenizers,2,2225,/2225/2389/,1,NULL,NULL
2390,Hybridization,2,2225,/2225/2390/,1,NULL,NULL
2391,Light Box,2,2225,/2225/2391/,1,NULL,NULL
2392,Media Bottles,2,2225,/2225/2392/,1,NULL,NULL
2393,Microassay,2,2225,/2225/2393/,1,NULL,NULL
2394,Microfluidizer,2,2225,/2225/2394/,1,NULL,NULL
2395,Microplate,2,2225,/2225/2395/,1,NULL,NULL
2396,Microtome,2,2225,/2225/2396/,1,NULL,NULL
2397,Mixer,2,2225,/2225/2397/,1,NULL,NULL
2398,Mixing,2,2225,/2225/2398/,1,NULL,NULL
2399,Osmometer,2,2225,/2225/2399/,1,NULL,NULL
2400,Other,2,2225,/2225/2400/,1,NULL,NULL
2401,PCR,2,2225,/2225/2401/,1,NULL,NULL
2402,Perfusion Chromatograph,2,2225,/2225/2402/,1,NULL,NULL
2403,petri rack,2,2225,/2225/2403/,1,NULL,NULL
2404,Phosphor Screen,2,2225,/2225/2404/,1,NULL,NULL
2405,Pipette,2,2225,/2225/2405/,1,NULL,NULL
2406,Power Supply,2,2225,/2225/2406/,1,NULL,NULL
2407,Robotic Automation,2,2225,/2225/2407/,1,NULL,NULL
2408,Rollers,2,2225,/2225/2408/,1,NULL,NULL
2409,Rotator,2,2225,/2225/2409/,1,NULL,NULL
2410,Sequencers,2,2225,/2225/2410/,1,NULL,NULL
2411,Shakers,2,2225,/2225/2411/,1,NULL,NULL
2412,Slide Stainer,2,2225,/2225/2412/,1,NULL,NULL
2413,Slide Warmer,2,2225,/2225/2413/,1,NULL,NULL
2414,Sterilizer,2,2225,/2225/2414/,1,NULL,NULL
2415,Sterilizers,2,2225,/2225/2415/,1,NULL,NULL
2416,Stirrers,2,2225,/2225/2416/,1,NULL,NULL
2417,Stomacher,2,2225,/2225/2417/,1,NULL,NULL
2418,Synthesizer,2,2225,/2225/2418/,1,NULL,NULL
2419,Temp - Cyclers,2,2225,/2225/2419/,1,NULL,NULL
2420,Thermal Cyclers,2,2225,/2225/2420/,1,NULL,NULL
2421,Tissue Bath,2,2225,/2225/2421/,1,NULL,NULL
2422,Tissue Chopper,2,2225,/2225/2422/,1,NULL,NULL
2423,Tissue Processor,2,2225,/2225/2423/,1,NULL,NULL
2424,Transilluminators,2,2225,/2225/2424/,1,NULL,NULL
2425,Ultrasonic Cleaner,2,2225,/2225/2425/,1,NULL,NULL
2426,UV Crosslinker,2,2225,/2225/2426/,1,NULL,NULL
2427,Vacuum Blotter,2,2225,/2225/2427/,1,NULL,NULL
2428,Vibrator,2,2225,/2225/2428/,1,NULL,NULL
2429,Storage,2,2227,/2227/2429/,0,NULL,NULL
2430,Basket,2,2229,/2229/2430/,1,NULL,NULL
2431,Bowl,2,2229,/2229/2431/,1,NULL,NULL
2432,Micro,2,2229,/2229/2432/,1,NULL,NULL
2433,Other,2,2229,/2229/2433/,1,NULL,NULL
2434,Refrigerated,2,2229,/2229/2434/,1,NULL,NULL
2435,Rotors,2,2229,/2229/2435/,1,NULL,NULL
2436,Integrators,2,2230,/2230/2436/,1,NULL,NULL
2437,Sodium Bicarbonate,2,2231,/2231/2437/,1,NULL,NULL
2438,a/d Converter,2,2232,/2232/2438/,1,Refurbished used laboratory equipment ,"HP, Hewlett Packard, Agilent 5890"
2439,Accessories,2,2232,/2232/2439/,1,NULL,NULL
2440,Atomic Emission Detector,2,2232,/2232/2440/,1,NULL,NULL
2441,Autosamplers,2,2232,/2232/2441/,1,NULL,NULL
2442,Columns,2,2232,/2232/2442/,1,NULL,NULL
2443,Concentrator,2,2232,/2232/2443/,1,NULL,NULL
2444,Feed Purification ,2,2232,/2232/2444/,1,NULL,NULL
2445,FID,2,2232,/2232/2445/,1,NULL,NULL
2446,Flow Calibrator,2,2232,/2232/2446/,1,NULL,NULL
2447,Gas Chromatographs,2,2232,/2232/2447/,1,NULL,NULL
2448,Head Space,2,2232,/2232/2448/,1,NULL,NULL
2449,Photoionization,2,2232,/2232/2449/,1,NULL,NULL
2450,Supplies,2,2232,/2232/2450/,1,NULL,NULL
2451,Accessories,2,2233,/2233/2451/,1,NULL,NULL
2452,Autosamplers,2,2233,/2233/2452/,1,NULL,NULL
2453,Column Heater/Chiller,2,2233,/2233/2453/,1,NULL,NULL
2454,Column Selector,2,2233,/2233/2454/,1,NULL,NULL
2455,Columns,2,2233,/2233/2455/,1,NULL,NULL
2456,Controllers,2,2233,/2233/2456/,1,NULL,NULL
2457,Data Server,2,2233,/2233/2457/,1,NULL,NULL
2458,Degasser,2,2233,/2233/2458/,1,NULL,NULL
2459,Detectors,2,2233,/2233/2459/,1,NULL,NULL
2460,FPLC,2,2233,/2233/2460/,1,NULL,NULL
2461,Fraction Collector,2,2233,/2233/2461/,1,NULL,NULL
2462,Ion,2,2233,/2233/2462/,1,NULL,NULL
2463,Low Pressure LC,2,2233,/2233/2463/,1,NULL,NULL
2464,Other,2,2233,/2233/2464/,1,NULL,NULL
2465,Prep,2,2233,/2233/2465/,1,NULL,NULL
2466,Prep-Systems,2,2233,/2233/2466/,1,NULL,NULL
2467,Pumps,2,2233,/2233/2467/,1,NULL,NULL
2468,Scintillation,2,2233,/2233/2468/,1,NULL,NULL
2469,Solvent Recyler,2,2233,/2233/2469/,1,NULL,NULL
2470,System,2,2233,/2233/2470/,1,NULL,NULL
2471,Valves,2,2233,/2233/2471/,1,NULL,NULL
2472,Graphic Terminal,2,2234,/2234/2472/,1,NULL,NULL
2473,Heating Mantle,2,2234,/2234/2473/,1,NULL,NULL
2474,Indexers,2,2234,/2234/2474/,1,NULL,NULL
2475,Liquid Level,2,2234,/2234/2475/,1,NULL,NULL
2476,Mass Flow,2,2234,/2234/2476/,1,NULL,NULL
2477,Powerstats,2,2234,/2234/2477/,1,NULL,NULL
2478,Pressure,2,2234,/2234/2478/,1,NULL,NULL
2479,Temperature,2,2234,/2234/2479/,1,NULL,NULL
2480,Vacuum,2,2234,/2234/2480/,1,NULL,NULL
2481,Fluid Bed,2,2237,/2237/2481/,1,NULL,NULL
2482,Accessories,2,2240,/2240/2482/,1,NULL,NULL
2483,Aspirator,2,2240,/2240/2483/,1,NULL,NULL
2484,Centrifugal,2,2240,/2240/2484/,1,NULL,NULL
2485,Centrifuge,2,2240,/2240/2485/,1,NULL,NULL
2486,Kugelrohr,2,2240,/2240/2486/,1,NULL,NULL
2487,Misc,2,2240,/2240/2487/,1,NULL,NULL
2488,Other Types,2,2240,/2240/2488/,1,NULL,NULL
2489,Pumps,2,2240,/2240/2489/,1,NULL,NULL
2490,Rotoevaporator,2,2240,/2240/2490/,1,NULL,NULL
2491,Rototherm,2,2240,/2240/2491/,1,NULL,NULL
2492,Thin film,2,2240,/2240/2492/,1,NULL,NULL
2493,Vac Pump/Controller,2,2240,/2240/2493/,1,NULL,NULL
2494,Vacuum,2,2240,/2240/2494/,1,NULL,NULL
2495,Vapor Traps,2,2240,/2240/2495/,1,NULL,NULL
2496,Wipe Film,2,2240,/2240/2496/,1,NULL,NULL
2497,Ultraviolet,2,2241,/2241/2497/,1,NULL,NULL
2498,Accessories,2,2243,/2243/2498/,1,NULL,NULL
2499,Bio Reactor,2,2243,/2243/2499/,1,NULL,NULL
2500,Fermenters,2,2243,/2243/2500/,1,NULL,NULL
2501,Fermentors,2,2243,/2243/2501/,0,NULL,NULL
2502,Probes,2,2243,/2243/2502/,1,NULL,NULL
2503,Filters,2,2244,/2244/2503/,1,NULL,NULL
2504,Manifolds,2,2244,/2244/2504/,1,NULL,NULL
2505,Pharmaceutical,2,2244,/2244/2505/,1,NULL,NULL
2506,Plate,2,2244,/2244/2506/,1,NULL,NULL
2507,Porcelain,2,2244,/2244/2507/,1,NULL,NULL
2508,Pressure,2,2244,/2244/2508/,1,NULL,NULL
2509,Supplies,2,2244,/2244/2509/,1,NULL,NULL
