id,name,level,parent,lineage,isActive,metadesc,metakeywords
2510,System,2,2244,/2244/2510/,1,NULL,NULL
2511,Calibrator,2,2245,/2245/2511/,1,NULL,NULL
2512,Controller,2,2245,/2245/2512/,1,NULL,NULL
2513,Coriolis,2,2245,/2245/2513/,1,NULL,NULL
2514,D Pressure Type,2,2245,/2245/2514/,1,NULL,NULL
2515,Meters,2,2245,/2245/2515/,1,NULL,NULL
2516,Rotometers,2,2245,/2245/2516/,1,NULL,NULL
2517,Wet Gas,2,2245,/2245/2517/,1,NULL,NULL
2518,Box,2,2247,/2247/2518/,1,NULL,NULL
2519,Controllers,2,2247,/2247/2519/,1,NULL,NULL
2520,Crucible,2,2247,/2247/2520/,1,NULL,NULL
2521,Fluid Bed,2,2247,/2247/2521/,1,NULL,NULL
2522,Kilns,2,2247,/2247/2522/,1,NULL,NULL
2523,Melting,2,2247,/2247/2523/,1,NULL,NULL
2524,Muffle,2,2247,/2247/2524/,1,NULL,NULL
2525,Power Supply,2,2247,/2247/2525/,1,NULL,NULL
2526,Retorts,2,2247,/2247/2526/,1,NULL,NULL
2527,Supplies,2,2247,/2247/2527/,1,NULL,NULL
2528,Tube,2,2247,/2247/2528/,1,NULL,NULL
2529,Vacuum,2,2247,/2247/2529/,1,NULL,NULL
2530,Ceramic Band,2,2249,/2249/2530/,1,NULL,NULL
2531,Furnace,2,2249,/2249/2531/,1,NULL,NULL
2532,Other Types,2,2249,/2249/2532/,1,NULL,NULL
2533,Tape,2,2249,/2249/2533/,1,NULL,NULL
2534,Cord,2,2250,/2250/2534/,1,NULL,NULL
2535,Exchangers,2,2250,/2250/2535/,1,NULL,NULL
2536,Heat Guns,2,2250,/2250/2536/,1,NULL,NULL
2537,Heating Mantle,2,2250,/2250/2537/,0,NULL,NULL
2538,Heating Mantles,2,2250,/2250/2538/,1,NULL,NULL
2539,Immersion,2,2250,/2250/2539/,1,NULL,NULL
2540,Mantles,2,2250,/2250/2540/,1,NULL,NULL
2541,Oil Baths,2,2250,/2250/2541/,1,NULL,NULL
2542,Tape,2,2250,/2250/2542/,1,NULL,NULL
2543,Biological,2,2251,/2251/2543/,1,NULL,NULL
2544,Biosafety,2,2251,/2251/2544/,1,NULL,NULL
2545,Blowers,2,2251,/2251/2545/,1,NULL,NULL
2546,Ductless,2,2251,/2251/2546/,1,NULL,NULL
2547,Exhaust,2,2251,/2251/2547/,1,NULL,NULL
2548,Fume,2,2251,/2251/2548/,1,NULL,NULL
2549,Gas Cabinets,2,2251,/2251/2549/,1,NULL,NULL
2550,Laminar Flow,2,2251,/2251/2550/,1,NULL,NULL
2551,Safety Hoods,2,2251,/2251/2551/,1,NULL,NULL
2552,Autopsy,2,2252,/2252/2552/,0,NULL,NULL
2553,BOD,2,2253,/2253/2553/,1,NULL,NULL
2554,Chilling,2,2253,/2253/2554/,1,NULL,NULL
2555,CO2,2,2253,/2253/2555/,1,NULL,NULL
2556,Enviromental,2,2253,/2253/2556/,1,NULL,NULL
2557,Gravity,2,2253,/2253/2557/,1,NULL,NULL
2558,Growth Chamber,2,2253,/2253/2558/,1,NULL,NULL
2559,Hatcher,2,2253,/2253/2559/,1,NULL,NULL
2560,Hybridization,2,2253,/2253/2560/,1,NULL,NULL
2561,Illuminated,2,2253,/2253/2561/,1,NULL,NULL
2562,Mechanical,2,2253,/2253/2562/,1,NULL,NULL
2563,Refrigerated,2,2253,/2253/2563/,1,NULL,NULL
2564,Roll-In,2,2253,/2253/2564/,1,NULL,NULL
2565,Shakers,2,2253,/2253/2565/,1,NULL,NULL
2566,Table,2,2256,/2256/2566/,1,NULL,NULL
2567,Wall Cabinets,2,2256,/2256/2567/,1,NULL,NULL
2568,Work Bench,2,2256,/2256/2568/,1,NULL,NULL
2569,Bottles,2,2257,/2257/2569/,1,NULL,NULL
2570,Bubble Meter,2,2257,/2257/2570/,1,NULL,NULL
2571,Carboy,2,2257,/2257/2571/,1,NULL,NULL
2572,Columns,2,2257,/2257/2572/,1,NULL,NULL
2573,Condensers,2,2257,/2257/2573/,1,NULL,NULL
2574,Dispensers,2,2257,/2257/2574/,1,NULL,NULL
2575,Distillation,2,2257,/2257/2575/,1,NULL,NULL
2576,Drying,2,2257,/2257/2576/,1,NULL,NULL
2577,Extractors,2,2257,/2257/2577/,1,NULL,NULL
2578,Filtration,2,2257,/2257/2578/,1,NULL,NULL
2579,Flasks,2,2257,/2257/2579/,1,NULL,NULL
2580,Funnels,2,2257,/2257/2580/,1,NULL,NULL
2581,Heat Guns,2,2257,/2257/2581/,1,NULL,NULL
2582,"Hot Plates, Stirrers",2,2257,/2257/2582/,0,NULL,NULL
2583,Manifolds,2,2257,/2257/2583/,1,NULL,NULL
2584,Mortars/Pestles,2,2257,/2257/2584/,1,NULL,NULL
2585,Pipets,2,2257,/2257/2585/,1,NULL,NULL
2586,Quartz,2,2257,/2257/2586/,1,NULL,NULL
2587,Reaction,2,2257,/2257/2587/,1,NULL,NULL
2588,Sample tubes,2,2257,/2257/2588/,1,NULL,NULL
2589,Solution Bottles,2,2257,/2257/2589/,1,NULL,NULL
2590,Stopcocks,2,2257,/2257/2590/,1,NULL,NULL
2591,Tissue Grinders,2,2257,/2257/2591/,1,NULL,NULL
2592,Vials,2,2257,/2257/2592/,1,NULL,NULL
2593,Accessories,2,2258,/2258/2593/,1,NULL,NULL
2594,Bottle Carrier,2,2258,/2258/2594/,1,NULL,NULL
2595,Burners,2,2258,/2258/2595/,1,NULL,NULL
2596,Carboy,2,2258,/2258/2596/,1,NULL,NULL
2597,Counter,2,2258,/2258/2597/,1,NULL,NULL
2598,Desiccators,2,2258,/2258/2598/,1,NULL,NULL
2599,Dewars,2,2258,/2258/2599/,1,NULL,NULL
2600,Dispensers,2,2258,/2258/2600/,1,NULL,NULL
2601,Dry Ice Maker,2,2258,/2258/2601/,1,NULL,NULL
2602,Educational,2,2258,/2258/2602/,1,NULL,NULL
2603,Filtration,2,2258,/2258/2603/,1,NULL,NULL
2604,Gas Regulators,2,2258,/2258/2604/,1,NULL,NULL
2605,Heat Lamps,2,2258,/2258/2605/,1,NULL,NULL
2606,Hot Plates ,2,2258,/2258/2606/,1,NULL,NULL
2607,Jacks/Stands,2,2258,/2258/2607/,1,NULL,NULL
2608,Lamps,2,2258,/2258/2608/,1,NULL,NULL
2609,Light Box,2,2258,/2258/2609/,1,NULL,NULL
2610,Manometers,2,2258,/2258/2610/,1,NULL,NULL
2611,Miscellaneous,2,2258,/2258/2611/,1,NULL,NULL
2612,Parraffin Bath,2,2258,/2258/2612/,1,NULL,NULL
2613,Pipette,2,2258,/2258/2613/,1,NULL,NULL
2614,Pipettes-Burettes,2,2258,/2258/2614/,1,NULL,NULL
2615,Pressure Tank,2,2258,/2258/2615/,1,NULL,NULL
2616,Reaction,2,2258,/2258/2616/,1,NULL,NULL
2617,Regulators,2,2258,/2258/2617/,1,NULL,NULL
2618,Safety,2,2258,/2258/2618/,1,NULL,NULL
2619,Shields,2,2258,/2258/2619/,1,NULL,NULL
2620,Supplies,2,2258,/2258/2620/,1,NULL,NULL
2621,Support Stands,2,2258,/2258/2621/,1,NULL,NULL
2622,Syringe,2,2258,/2258/2622/,1,NULL,NULL
2623,Timers,2,2258,/2258/2623/,1,NULL,NULL
2624,Titrators,2,2258,/2258/2624/,1,NULL,NULL
2625,Ion Source,2,2260,/2260/2625/,1,NULL,NULL
2626,Mass Spectrometer,2,2260,/2260/2626/,1,NULL,NULL
2627,Carts,2,2261,/2261/2627/,1,NULL,NULL
2628,Conveyor,2,2261,/2261/2628/,1,NULL,NULL
2629,Electric Cart,2,2261,/2261/2629/,1,NULL,NULL
2630,Strapping,2,2261,/2261/2630/,1,NULL,NULL
2631,Abrasion,2,2262,/2262/2631/,1,Refurbished used laboratory equipment ,Tabor
2632,Adsorbance,2,2262,/2262/2632/,1,NULL,NULL
2633,Belbo Flex Tester,2,2262,/2262/2633/,1,NULL,NULL
2634,Calorimeter,2,2262,/2262/2634/,1,NULL,NULL
2635,Coking,2,2262,/2262/2635/,1,NULL,NULL
2636,Color/Surfaces,2,2262,/2262/2636/,1,NULL,NULL
2637,Contact Angle,2,2262,/2262/2637/,1,NULL,NULL
2638,Cut Off Machine,2,2262,/2262/2638/,1,NULL,NULL
2639,Deadweight,2,2262,/2262/2639/,1,NULL,NULL
2640,Densitometer,2,2262,/2262/2640/,1,NULL,NULL
2641,Density,2,2262,/2262/2641/,1,NULL,NULL
2642,Dielectric Strength,2,2262,/2262/2642/,1,NULL,NULL
2643,Dimpler,2,2262,/2262/2643/,1,NULL,NULL
2644,Dry Powder Feeder,2,2262,/2262/2644/,1,NULL,NULL
2645,Durability,2,2262,/2262/2645/,1,NULL,NULL
2646,Durometer,2,2262,/2262/2646/,1,NULL,NULL
2647,Ellipsometers,2,2262,/2262/2647/,1,NULL,NULL
2648,Fineness/Grind,2,2262,/2262/2648/,1,NULL,NULL
2649,Flash Point,2,2262,/2262/2649/,1,NULL,NULL
2650,Floculation,2,2262,/2262/2650/,1,NULL,NULL
2651,Force Gauge,2,2262,/2262/2651/,1,NULL,NULL
2652,Friability,2,2262,/2262/2652/,1,NULL,NULL
2653,Gauge Tester,2,2262,/2262/2653/,1,NULL,NULL
2654,Gauging,2,2262,/2262/2654/,1,NULL,NULL
2655,Gloss Meter,2,2262,/2262/2655/,1,NULL,NULL
2656,Goniometer,2,2262,/2262/2656/,1,NULL,NULL
2657,Microtome,2,2262,/2262/2657/,1,NULL,NULL
2658,Hardness,2,2262,/2262/2658/,1,NULL,NULL
2659,Melt Flow Indexer,2,2262,/2262/2659/,1,NULL,NULL
2660,Melting Point,2,2262,/2262/2660/,1,NULL,NULL
2661,Moisture,2,2262,/2262/2661/,1,NULL,NULL
2662,Mullen Tester,2,2262,/2262/2662/,1,NULL,NULL
2663,Optometer,2,2262,/2262/2663/,1,NULL,NULL
2664,Osmometer,2,2262,/2262/2664/,1,NULL,NULL
2665,Oxygen Bomb,2,2262,/2262/2665/,1,NULL,NULL
2666,Penetrometer,2,2262,/2262/2666/,1,NULL,NULL
2667,Permeability,2,2262,/2262/2667/,1,NULL,NULL
2668,Physisorption,2,2262,/2262/2668/,1,NULL,NULL
2669,Polarimeter,2,2262,/2262/2669/,1,NULL,NULL
2670,Polisher,2,2262,/2262/2670/,1,NULL,NULL
2671,Printability,2,2262,/2262/2671/,1,NULL,NULL
2672,Profilometer,2,2262,/2262/2672/,1,NULL,NULL
2673,Psychrometer,2,2262,/2262/2673/,1,NULL,NULL
2674,Puncture Tester,2,2262,/2262/2674/,1,NULL,NULL
2675,Pycnometer,2,2262,/2262/2675/,1,NULL,NULL
2676,Refractometer,2,2262,/2262/2676/,1,NULL,NULL
2677,Rheometers,2,2262,/2262/2677/,1,NULL,NULL
2678,Riffler,2,2262,/2262/2678/,1,NULL,NULL
2679,Rub Tester,2,2262,/2262/2679/,1,NULL,NULL
2680,Rx Stability,2,2262,/2262/2680/,1,NULL,NULL
2681,Sample Divider,2,2262,/2262/2681/,1,NULL,NULL
2682,Sealing Tester,2,2262,/2262/2682/,1,NULL,NULL
2683,Shear Tester,2,2262,/2262/2683/,1,NULL,NULL
2684,Sieve-Shakers,2,2262,/2262/2684/,1,NULL,NULL
2685,Sieves,2,2262,/2262/2685/,1,NULL,NULL
2686,Slip/Peel,2,2262,/2262/2686/,1,NULL,NULL
2687,Solid Degasser,2,2262,/2262/2687/,1,NULL,NULL
2688,Standards / Elements,2,2262,/2262/2688/,1,NULL,NULL
2689,Static Friction Coefficient,2,2262,/2262/2689/,1,NULL,NULL
2690,Stiffness,2,2262,/2262/2690/,1,NULL,NULL
2691,Stress-strain,2,2262,/2262/2691/,1,NULL,NULL
2692,Surface Area,2,2262,/2262/2692/,1,NULL,NULL
2693,Tablet,2,2262,/2262/2693/,1,NULL,NULL
2694,Tap Density,2,2262,/2262/2694/,1,NULL,NULL
2695,Tearing,2,2262,/2262/2695/,1,NULL,NULL
2696,Tensiometer,2,2262,/2262/2696/,1,NULL,NULL
2697,Thickness,2,2262,/2262/2697/,1,NULL,NULL
2698,Titrators,2,2262,/2262/2698/,1,NULL,NULL
2699,Turbidimeter,2,2262,/2262/2699/,1,NULL,NULL
2700,Viscosity,2,2262,/2262/2700/,1,NULL,NULL
2701,Water Analysis,2,2262,/2262/2701/,1,NULL,NULL
2702,Weather-Ometer,2,2262,/2262/2702/,1,NULL,NULL
2703,Weathering,2,2262,/2262/2703/,1,NULL,NULL
2704,X-Ray,2,2262,/2262/2704/,1,NULL,NULL
2705,Yarn,2,2262,/2262/2705/,1,NULL,NULL
2706,Accessories,2,2265,/2265/2706/,1,NULL,NULL
2707,Biological,2,2265,/2265/2707/,1,NULL,NULL
2708,Camera,2,2265,/2265/2708/,1,NULL,NULL
2709,Field Emission,2,2265,/2265/2709/,1,NULL,NULL
2710,FTIR,2,2265,/2265/2710/,1,NULL,NULL
2711,Inverted ,2,2265,/2265/2711/,1,NULL,NULL
2712,IR,2,2265,/2265/2712/,1,NULL,NULL
2713,Projection,2,2265,/2265/2713/,1,NULL,NULL
2714,Stereo,2,2265,/2265/2714/,1,NULL,NULL
2715,Stereozoom,2,2265,/2265/2715/,1,NULL,NULL
2716,Attritor,2,2266,/2266/2716/,1,NULL,NULL
2717,Bead Mill,2,2266,/2266/2717/,1,NULL,NULL
2718,Centrifugal,2,2266,/2266/2718/,1,NULL,NULL
2719,Colloidal,2,2266,/2266/2719/,1,NULL,NULL
2720,Cutting Mill,2,2266,/2266/2720/,1,NULL,NULL
2721,Grinding Jars,2,2266,/2266/2721/,1,NULL,NULL
2722,Grinding Mill,2,2266,/2266/2722/,1,NULL,NULL
2723,Kneader,2,2266,/2266/2723/,1,NULL,NULL
2724,Planetary,2,2266,/2266/2724/,1,NULL,NULL
2725,Roll Mill,2,2266,/2266/2725/,1,NULL,NULL
2726,Roll Mills,2,2266,/2266/2726/,0,NULL,NULL
2727,Wig-LBug,2,2266,/2266/2727/,1,NULL,NULL
2728,Spot Welder,2,2267,/2267/2728/,1,NULL,NULL
2729,Bead Mill,2,2268,/2268/2729/,1,NULL,NULL
2730,Blenders,2,2268,/2268/2730/,1,NULL,NULL
2731,Chopper,2,2268,/2268/2731/,1,NULL,NULL
2732,CONNICAL,2,2268,/2268/2732/,1,NULL,NULL
2733,Cross Flow ,2,2268,/2268/2733/,1,NULL,NULL
2734,Grinding Mill,2,2268,/2268/2734/,1,NULL,NULL
2735,Homogenizers,2,2268,/2268/2735/,1,NULL,NULL
2736,Horizontal,2,2268,/2268/2736/,1,NULL,NULL
2737,Kady,2,2268,/2268/2737/,1,NULL,NULL
2738,Mills,2,2268,/2268/2738/,1,NULL,NULL
2739,Mixer,2,2268,/2268/2739/,1,NULL,NULL
2740,Overhead Stirrer,2,2268,/2268/2740/,1,NULL,NULL
2741,Paint Mixer,2,2268,/2268/2741/,1,NULL,NULL
2742,Planetary,2,2268,/2268/2742/,1,NULL,NULL
2743,Planetary Mixer,2,2268,/2268/2743/,1,NULL,NULL
2744,Roll Mill,2,2268,/2268/2744/,1,NULL,NULL
2745,Rollers,2,2268,/2268/2745/,1,NULL,NULL
2746,Rotator,2,2268,/2268/2746/,1,NULL,NULL
2747,Shakers,2,2268,/2268/2747/,1,NULL,NULL
2748,Sieve-Shakers,2,2268,/2268/2748/,1,NULL,NULL
2749,Stirrers,2,2268,/2268/2749/,1,NULL,NULL
2750,V Blender,2,2268,/2268/2750/,1,NULL,NULL
2751,V Style Blender,2,2268,/2268/2751/,1,NULL,NULL
2752,Burn-in,2,2270,/2270/2752/,1,NULL,NULL
2753,Curing,2,2270,/2270/2753/,1,NULL,NULL
2754,Enviromental,2,2270,/2270/2754/,1,NULL,NULL
2755,Gravity,2,2270,/2270/2755/,1,NULL,NULL
2756,High Temperature,2,2270,/2270/2756/,1,NULL,NULL
2757,Hybridization,2,2270,/2270/2757/,1,NULL,NULL
2758,Mechanical,2,2270,/2270/2758/,1,NULL,NULL
2759,Microwave,2,2270,/2270/2759/,1,NULL,NULL
2760,Moisture,2,2270,/2270/2760/,1,NULL,NULL
2761,Vacuum,2,2270,/2270/2761/,1,NULL,NULL
2762,"Coding, Ribbing",2,2272,/2272/2762/,1,NULL,NULL
2763,Hand,2,2272,/2272/2763/,1,NULL,NULL
2764,Heat Sealers,2,2272,/2272/2764/,1,NULL,NULL
2765,Hydraulic,2,2272,/2272/2765/,1,NULL,NULL
2766,Plantens,2,2272,/2272/2766/,1,NULL,NULL
2767,Tablet,2,2272,/2272/2767/,1,NULL,NULL
2768,Thermal,2,2272,/2272/2768/,1,NULL,NULL
2769,Tube Sealer,2,2272,/2272/2769/,1,NULL,NULL
2770,Indicators,2,2273,/2273/2770/,1,NULL,NULL
2771,Blending,2,2275,/2275/2771/,1,NULL,NULL
2772,Chiller,2,2275,/2275/2772/,1,NULL,NULL
2773,Columns,2,2275,/2275/2773/,1,NULL,NULL
2774,Condensers,2,2275,/2275/2774/,1,NULL,NULL
2775,Cutter ,2,2275,/2275/2775/,1,NULL,NULL
2776,Dispensing Systems,2,2275,/2275/2776/,1,NULL,NULL
2777,Distillation,2,2275,/2275/2777/,1,NULL,NULL
2778,Extruders,2,2275,/2275/2778/,1,NULL,NULL
2779,Feed Counters,2,2275,/2275/2779/,1,NULL,NULL
2780,Fermenters,2,2275,/2275/2780/,1,NULL,NULL
2781,Filtration,2,2275,/2275/2781/,1,NULL,NULL
2782,Fitz Mill,2,2275,/2275/2782/,1,NULL,NULL
2783,Fluid Bed Dryer,2,2275,/2275/2783/,1,NULL,NULL
2784,Fluid Spray Dryer,2,2275,/2275/2784/,1,NULL,NULL
2785,Homogenizers,2,2275,/2275/2785/,1,NULL,NULL
2786,Kneader,2,2275,/2275/2786/,1,NULL,NULL
2787,Mills,2,2275,/2275/2787/,1,NULL,NULL
2788,Miscellaneous,2,2275,/2275/2788/,1,NULL,NULL
2789,Mixing Tanks,2,2275,/2275/2789/,1,NULL,NULL
2790,Planetary Mixer,2,2275,/2275/2790/,1,NULL,NULL
2791,Powder Handler,2,2275,/2275/2791/,1,NULL,NULL
2792,Roll Mill,2,2275,/2275/2792/,1,NULL,NULL
